image,class
Data/Training/Frames/Full/WolvesManCity122719frame119.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame631.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe248.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe416.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe720.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe296.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame58.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe636.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame497.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame430.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame24.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame545.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe553.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame302.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe549.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe545.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame459.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame300.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe721.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe241.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame33.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe77.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe431.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame358.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame534.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame251.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe581.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe38.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame38.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame114.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame176.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame658.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame587.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame174.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe336.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame688.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame663.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe177.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame310.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe583.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame239.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame673.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame668.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame707.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame422.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame283.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe530.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe559.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame280.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe637.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame428.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame411.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe94.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame9.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame431.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame3.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame132.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe15.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame365.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame532.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame499.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe218.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame670.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe321.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe455.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame101.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame46.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe397.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe590.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame191.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame136.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame179.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame594.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe238.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe496.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe429.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame627.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe598.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame406.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame23.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame531.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame292.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe37.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe249.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe293.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe324.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe250.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame452.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe1.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe74.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe605.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame157.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame524.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame418.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame61.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame131.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe325.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame393.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe430.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe66.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe460.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame626.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame625.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe491.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame537.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame437.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe501.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe31.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame618.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame419.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame630.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe316.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe121.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe343.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame496.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe193.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe28.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame645.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame128.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe196.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame553.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe163.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame343.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe251.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe599.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame260.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame536.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe327.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe46.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe385.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame295.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame314.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe641.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe198.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe546.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame659.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame329.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame581.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame709.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame281.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe661.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe398.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe683.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe502.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe359.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe213.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe476.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe673.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe254.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe43.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame104.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame162.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe150.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame347.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame542.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe480.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame172.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame624.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame241.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame224.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame571.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe274.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe41.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame413.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame125.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame244.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame178.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame539.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame443.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe246.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame5.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame586.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe436.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe72.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe597.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame621.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe657.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe419.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame10.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe500.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame482.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe341.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe603.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe140.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe528.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe403.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe465.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe718.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe363.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame346.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe34.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame138.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe404.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame12.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame139.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe473.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe62.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe594.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame647.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame557.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe55.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe540.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe715.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame699.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe166.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame628.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame209.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame231.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe210.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe427.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame704.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame555.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe458.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame697.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame276.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe353.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame538.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe535.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame370.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame657.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe441.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe132.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe268.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame608.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe506.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame87.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame480.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame271.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe561.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe239.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame578.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe134.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe111.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame315.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame703.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe264.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe110.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe647.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe30.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe360.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame492.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe614.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe656.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame691.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe531.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame298.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame352.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe69.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe632.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame80.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame69.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe669.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe29.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame720.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe367.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame559.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe630.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe122.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame126.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame312.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe285.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe675.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame72.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe611.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame7.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe529.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame308.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame708.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe59.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame449.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe53.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame27.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe330.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe87.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame513.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame672.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame93.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame278.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame55.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame591.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame238.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame667.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe420.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe146.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe187.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame261.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe149.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame671.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe668.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe311.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame35.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame255.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame8.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe562.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame106.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe651.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe371.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame552.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame646.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe86.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe642.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame489.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame606.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe103.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame328.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe167.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe120.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe593.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame154.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe137.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame193.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe452.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame444.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame584.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe613.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe6.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe604.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame546.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame84.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame205.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe629.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe369.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame146.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame141.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame252.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe443.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe283.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame701.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame351.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame611.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame78.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe711.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe0.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe524.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe402.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe348.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame130.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe716.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame706.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe515.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame91.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe653.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe714.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame344.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame26.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe292.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame326.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe247.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame268.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe278.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame234.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe243.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame28.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame77.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe351.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame164.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame457.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe418.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame713.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe477.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame349.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame471.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame279.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame76.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe454.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe620.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe286.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe156.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe2.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame228.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame245.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame681.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame662.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame247.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe290.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame232.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame259.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe492.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame579.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe200.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe372.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame253.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe625.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe681.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame644.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame117.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame447.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe304.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame94.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame291.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame223.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe417.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe102.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe240.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe552.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame175.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe659.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe125.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame49.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame203.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame675.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame379.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe380.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe230.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame448.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame560.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame47.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe361.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame16.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe39.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame541.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe14.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe394.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe634.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe261.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame196.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe317.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame115.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe471.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe628.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame405.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe227.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame669.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe81.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame213.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe263.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame198.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe572.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame375.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame353.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe707.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame337.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame478.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame220.jpg,0
Data/Training/Frames/Full/WolvesManCity122719frame116.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe459.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame161.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe332.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame682.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe665.jpg,1
Data/Training/Frames/WolvesManCity122719Hframe73.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame640.jpg,0
Data/Training/Frames/WolvesManCity122719Hframe85.jpg,1
Data/Training/Frames/Full/WolvesManCity122719frame265.jpg,0
